Imóvel,Preço (R$),Aluguel (R$),Bairro,Área (m²),Quartos,Banheiros,Vagas
Apartamento,2.478,1750,Santana, 62 ,2,2,1
Apartamento,3.020,2300,Santana, 72 ,2,2,1
Condomínio,59.600,50000,Alto Da Boa Vista, 594 ,4,6,4
Apartamento,64.990,50000,Alto De Pinheiros, 644 ,4,6,8
Apartamento,18.809,13000,Vila Madalena, 280 ,4,5,5
Sobrado,19.400,18000,Santana, 597 ,4,7,6
Apartamento,4.380,3000,Santana, 78 ,3,2,2
Apartamento,2.808,2000,Bela Vista, 48 ,1,1,1
Apartamento,4.383,3300,Vila Mariana, 100 ,3,3,1
Salas,2.594,1400,Jardim América, 40 ,0,1,0
Apartamento,7.680,6300,Pinheiros, 72 ,2,2,1
Casa térrea,10.000,10000,Jardim São Bento, 400 ,2,6,8
Apartamento,13.725,10800,Jardim Marajoara, 266 ,4,6,4
Casa de vila,1.000,1000,Casa Verde, 30 ,1,1,0
Casa de vila,850,850000,Casa Verde, 30 ,1,1,0
Sobrado,3.293,3000,Imirim, 149 ,3,3,2
Apartamento,3.210,2650,Casa Verde, 49 ,1,1,1
Apartamento,3.400,2550,Santana, 110 ,2,2,1
Apartamento,1.685,1200,Bela Vista, 46 ,1,1,1
Apartamento,6.482,4300,Jardim Paulista, 165 ,3,3,1
Apartamento,2.627,2100,Santana, 82 ,3,2,1
Apartamento,2.900,2300,Santana, 70 ,2,2,1
Apartamento,3.111,2100,Santana, 66 ,2,2,1
Apartamento,4.266,3000,Santana, 93 ,3,2,1
Apartamento,4.030,3000,Santana, 75 ,3,2,1
Apartamento,3.780,2500,Pinheiros, 80 ,3,2,1
Apartamento,2.202,1500,Bela Vista, 50 ,1,1,1
Apartamento,2.988,2400,Santana, 49 ,1,1,1
Apartamento,20.946,16000,Jardim Paulista, 207 ,3,2,2
Casa,84.500,80000,Santana, 2000 ,5,0,10
Apartamento,6.480,4500,Perdizes, 115 ,3,3,2
Apartamento,3.706,2500,Vila Mariana, 120 ,2,2,1
Apartamento,3.400,2500,Santana, 54 ,2,1,2
Apartamento,2.923,2300,Santana, 53 ,1,1,1
Apartamento,13.068,10500,Jardim Paulista, 137 ,3,4,1
Apartamento,3.127,1950,Santana, 60 ,2,2,2
Apartamento,4.159,2550,Vila Mariana, 128 ,3,3,1
Apartamento,2.977,2400,Bela Vista, 42 ,1,1,1
Apartamento,2.324,1650,Santana, 70 ,2,2,1
Cobertura,13.000,7800,Santana, 600 ,5,7,4
Apartamento,77.200,60000,Alto De Pinheiros, 508 ,4,6,6
Sobrado,9.815,8000,Alto Da Boa Vista, 450 ,4,5,6
Apartamento,4.101,2600,Vila Mariana, 97 ,3,2,2
Apartamento,3.188,2600,Santana, 49 ,1,1,1
Apartamento,2.705,2000,Santana, 63 ,2,2,1
Apartamento,1.860,1500,Santana, 92 ,2,2,0
Apartamento,3.700,2500,Santana, 90 ,3,2,1
Apartamento,2.100,1300,Bela Vista, 30 ,1,1,1
Apartamento,16.840,12000,Moema, 192 ,3,3,3
Apartamento,2.215,1400,Santana, 105 ,2,2,1
Apartamento,3.400,2750,Santana, 60 ,2,1,0
Salas,2.876,1800,Santana, 47 ,0,1,1
Condomínio,20.641,17000,Alto Da Boa Vista, 300 ,4,5,4
Apartamento,4.930,3800,Jardim Paulista, 124 ,2,2,1
Apartamento,2.770,1700,Santana, 53 ,2,2,1
Apartamento,5.895,4300,Santana, 123 ,3,2,2
Apartamento,5.987,3800,Itaim Bibi, 116 ,3,3,1
Apartamento,3.058,2590,Santana, 33 ,1,1,1
Apartamento,2.204,1750,Vila Leopoldina, 48 ,2,1,1
Apartamento,31.760,23000,Alto De Pinheiros, 316 ,4,5,5
Apartamento,12.000,9000,Jardim Paulista, 168 ,4,2,2
Apartamento,11.801,9800,Higienópolis, 180 ,3,3,1
Apartamento,3.910,2000,Santana, 98 ,3,3,2
Apartamento,2.129,1500,Santana, 42 ,1,1,1
Apartamento,3.490,3000,Santana, 44 ,1,1,1
Sobrado,9.582,8500,Alto De Pinheiros, 162 ,3,3,3
Apartamento,2.196,1300,Jabaquara, 64 ,2,1,1
Apartamento,3.922,3000,Santana, 135 ,3,3,1
Apartamento,2.631,2000,Santana, 60 ,2,2,0
Sobrado,7.000,7000,Jardim São Bento, 400 ,3,6,5
Casa térrea,1.930,1800,Santana, 120 ,2,1,2
Sobrado,18.816,16000,Jardim São Bento, 1071 ,4,7,7
Apartamento,6.139,4000,Jardim América, 180 ,3,2,1
Apartamento,3.400,2800,Jardim Paulista, 106 ,2,1,0
Apartamento,7.729,5350,Alto Da Boa Vista, 187 ,3,3,2
Apartamento,7.488,5400,Itaim Bibi, 116 ,2,2,1
Apartamento,5.150,3000,Santana, 146 ,3,3,3
Apartamento,3.970,2300,Santana, 105 ,3,3,2
Apartamento,4.191,3000,Vila Mariana, 83 ,2,2,1
Apartamento,3.940,2800,Santana, 120 ,3,3,2
Apartamento,2.877,2300,Bela Vista, 42 ,1,1,1
Apartamento,2.320,1600,Santana, 68 ,2,1,1
Apartamento,16.224,13000,Moema, 120 ,2,3,2
Apartamento,3.110,2000,Santana, 78 ,2,2,1
Casa,106.630,90000,Jardim América, 880 ,0,10,30
Casa,3.810,3600,Jardim São Paulo(zona Norte), 150 ,3,3,2
Apartamento,5.659,4500,Vila Olímpia, 78 ,2,2,1
Apartamento,3.606,2500,Santana, 80 ,3,2,2
Apartamento,6.977,4700,Campo Belo, 153 ,4,5,2
Apartamento,22.912,18000,Jardim América, 230 ,3,4,2
Apartamento,7.980,6800,Vila Olímpia, 70 ,2,2,1
Apartamento,3.000,1800,Santana, 110 ,3,3,2
Apartamento,2.716,1800,Santana, 73 ,2,2,1
Apartamento,11.118,8500,Jardim Paulista, 140 ,3,4,1
Apartamento,1.780,1000,Centro, 55 ,2,1,0
Apartamento,7.190,6000,Santana, 169 ,3,3,2
Apartamento,9.393,7000,Santana, 179 ,3,4,3
Apartamento,2.800,2270,Santana, 40 ,1,2,1
Casa,7.843,7000,Vila Mariana, 351 ,3,3,2
Casa,1.700,1700,Santana, 80 ,2,1,0
Apartamento,4.035,2700,Santana, 140 ,3,3,1
Apartamento,2.697,2100,Santana, 41 ,1,2,1
Apartamento,1.820,1300,Bela Vista, 34 ,1,1,1
Casa,3.861,3500,Santana, 180 ,2,2,1
Apartamento,8.859,6800,Jardim América, 110 ,3,3,2
Duplex,40.300,25000,Jardim Guedala, 503 ,4,5,6
Apartamento,3.440,1800,Santana, 106 ,3,2,2
Cobertura,37.543,27000,Vila Nova Conceição, 357 ,3,7,4
Apartamento,5.520,4500,Pinheiros, 112 ,2,2,1
Apartamento,29.825,24000,Moema, 275 ,3,5,4
Apartamento,2.172,1750,Santana, 96 ,2,1,0
Apartamento,8.400,4000,Santana, 207 ,4,3,4
Casa,47.772,44000,Jardim América, 462 ,11,7,8
Apartamento,5.520,4500,Vila Mariana, 113 ,3,3,1
Apartamento,3.279,2500,Santana, 74 ,2,3,0
Sobrado,39.000,36000,Alto De Pinheiros, 585 ,4,8,4
Apartamento,1.936,1300,Santana, 53 ,2,1,1
Apartamento,2.031,1400,Santana, 40 ,1,1,1
Salas,4.979,3700,Jardim Paulista, 50 ,0,1,0
Apartamento,3.650,3000,Santana, 60 ,1,2,1
Casa,65.000,25000,Morumbi, 3200 ,5,8,5
Casa,23.522,20000,Jardim América, 600 ,4,3,5
Sobrado,2.690,2500,Jardim São Paulo(zona Norte), 150 ,2,2,1
Sobrado,2.570,2500,Santana, 110 ,2,2,1
Apartamento,5.866,3500,Santana, 143 ,3,2,3
Apartamento,2.050,2000,Santana, 115 ,2,1,0
Casa,33.650,30000,Morumbi, 800 ,4,7,10
Apartamento,4.458,3000,Pinheiros, 73 ,2,2,1
Apartamento,3.000,2500,Santana, 42 ,1,1,2
Salas,2.195,1200,Perdizes, 37 ,0,1,1
Duplex,6.860,4000,Santana, 160 ,3,3,4
Apartamento,3.250,2600,Vila Olímpia, 62 ,1,2,1
Apartamento,13.000,9200,Jardim Paulista, 239 ,3,3,1
Apartamento,1.850,1600,Santana, 76 ,2,1,0
Apartamento,3.706,2600,Santa Teresinha, 80 ,3,2,2
Casa,2.000,2000,Saúde, 150 ,2,1,1
Cobertura,13.656,7000,Água Fria, 490 ,5,8,5
Apartamento,5.914,4450,Pinheiros, 125 ,3,3,1
Casa,41.000,37000,Jardim América, 750 ,4,3,8
Sobrado,36.897,35000,Alto De Pinheiros, 467 ,4,7,5
Sobrado,30.975,27500,Alto De Pinheiros, 890 ,4,6,5
Condomínio,45.000,45000,Morumbi, 1000 ,4,6,4
Apartamento,17.389,12000,Jardim América, 440 ,3,4,2
Cobertura,7.930,6000,Vila Mariana, 130 ,2,3,2
Apartamento,1.780,1000,Bom Retiro, 55 ,2,1,0
Apartamento,5.090,4000,Pinheiros, 135 ,2,2,1
Apartamento,3.060,2380,Santana, 42 ,1,1,1
Casa,12.000,8000,Santana, 236 ,1,1,0
Sobrado,21.586,20000,Alto De Pinheiros, 507 ,4,6,5
Apartamento,2.160,1800,Santana, 41 ,2,1,0
Casa,27.116,25000,Jardim América, 370 ,5,8,5
Apartamento,7.862,5900,Vila Madalena, 133 ,2,2,2
Apartamento,1.325,1100,Vila Prudente, 30 ,1,1,0
Apartamento,2.000,1100,Bela Vista, 34 ,1,1,1
Apartamento,3.067,2350,Vila Santa Catarina, 70 ,2,1,1
Casa,2.109,2000,Jardim São Paulo(zona Norte), 110 ,2,1,0
Apartamento,2.805,2100,Santana, 44 ,1,1,1
Apartamento,8.347,7000,Vila Olímpia, 54 ,1,2,1
Apartamento,8.382,6282,Paraíso, 150 ,3,3,2
Cobertura,9.960,8400,Vila Nova Conceição, 136 ,2,3,2
Apartamento,3.350,2800,Saúde, 68 ,2,2,1
Apartamento,9.996,6000,Moema, 240 ,4,5,4
Apartamento,3.590,1700,Santana, 97 ,3,3,2
Apartamento,11.000,7500,Moema, 193 ,4,5,3
Apartamento,3.029,2500,Santana, 44 ,1,1,1
Sobrado,4.775,4400,Água Fria, 329 ,5,5,2
Sobrado,9.800,9000,Água Fria, 328 ,3,5,2
Condomínio,35.900,29000,Brooklin, 520 ,4,6,6
Apartamento,43.500,35000,Alto De Pinheiros, 508 ,4,0,5
Sobrado,24.500,22000,City Butantã, 700 ,4,6,6
Apartamento,1.804,1100,Santana, 36 ,1,1,1
Apartamento,22.000,15000,Alto De Pinheiros, 263 ,4,6,4
Apartamento,4.935,4000,Santana, 76 ,2,2,2
Apartamento,7.125,5500,Jardim Paulista, 110 ,3,3,1
Sobrado,4.095,4000,Santana, 180 ,3,4,2
Condomínio,1.550,1400,Vila Paulicéia, 297 ,1,1,0
Sobrado,18.127,15000,Sumaré, 1095 ,4,3,6
Apartamento,3.430,2600,Santana, 80 ,4,2,2
Apartamento,7.852,3700,Moema, 190 ,3,4,2
Apartamento,11.957,6212,Moema, 210 ,4,6,4
Apartamento,10.116,7500,Moema, 178 ,4,3,2
Sobrado,7.000,7000,Jardim França, 300 ,3,5,4
Casa,4.000,4000,Santana, 239 ,3,6,3
Apartamento,4.620,3250,Perdizes, 110 ,3,3,1
Apartamento,10.267,6000,Higienópolis, 220 ,3,4,2
Apartamento,5.440,1600,Morumbi, 200 ,3,1,4
Apartamento,37.695,30000,Moema, 315 ,4,5,4
Apartamento,4.375,3500,Pinheiros, 95 ,3,2,1
Apartamento,31.187,22000,Jardim América, 490 ,3,5,3
Apartamento,23.662,17500,Jardim América, 248 ,4,5,3
Apartamento,12.800,9000,Jardim Paulista, 239 ,3,3,1
Apartamento,2.773,1850,Bela Vista, 86 ,2,1,0
Apartamento,2.888,2300,Santana, 49 ,1,1,1
Apartamento,27.240,20000,Jardim América, 308 ,4,6,3
Apartamento,3.326,2350,Santana, 78 ,3,2,2
Apartamento,2.945,2500,Bela Vista, 35 ,1,1,1
Sobrado,9.273,8000,Jardim Franca, 450 ,4,5,5
Apartamento,2.622,2000,Consolação, 38 ,1,1,1
Apartamento,15.600,12000,Vila Madalena, 198 ,3,0,3
Apartamento,13.050,10000,Jardim Paulista, 210 ,3,5,1
Apartamento,4.765,2800,Perdizes, 119 ,3,3,2
Apartamento,930,600000,Centro, 32 ,1,1,0
Duplex,17.630,15000,Vila Nova Conceição, 121 ,1,2,2
Condomínio,27.100,23500,Cidade Jardim, 514 ,4,5,4
Sobrado,3.890,3500,Jardim São Paulo(zona Norte), 200 ,0,3,2
Apartamento,31.290,25000,Jardim Paulista, 365 ,4,6,2
Apartamento,6.182,4200,Santana, 100 ,3,3,3
Condomínio,25.954,21500,Alto Da Boa Vista, 554 ,4,6,2
Apartamento,4.406,3100,Moema, 83 ,2,2,1
Apartamento,1.850,1400,Bela Vista, 50 ,1,1,1
Apartamento,4.021,2000,Vila Madalena, 114 ,2,2,2
Apartamento,16.188,11000,Jardim Marajoara, 310 ,4,5,4
Apartamento,1.525,1300,Vila Prudente, 27 ,1,1,0
Sobrado,7.000,7000,Água Fria, 203 ,4,3,2
Apartamento,4.300,3200,Bela Vista, 156 ,3,3,1
Apartamento,2.330,1700,Santa Teresinha, 62 ,2,2,1
Apartamento,5.000,2650,Santana, 157 ,3,4,3
Apartamento,10.900,9000,Paraíso, 142 ,3,3,2
Apartamento,3.701,2100,Santana, 120 ,3,3,1
Apartamento,3.500,2600,Santa Terezinha, 55 ,2,2,1
Apartamento,2.697,1800,Santana, 70 ,2,2,1
Apartamento,4.871,4000,Bela Vista, 156 ,3,3,1
Apartamento,3.800,2500,Santana, 94 ,3,3,2
Apartamento,3.570,2500,Santana, 62 ,2,2,2
Salas,5.912,3360,Pinheiros, 80 ,0,2,1
Apartamento,96.808,75000,Vila Nova Conceição, 539 ,3,5,6
Sobrado,7.567,6500,Vila Ester (zona Norte), 450 ,4,6,4
Apartamento,10.689,8000,Higienópolis, 170 ,3,4,1
Apartamento,8.581,7300,Perdizes, 104 ,3,3,2
Apartamento,3.509,2500,Higienópolis, 45 ,1,1,1
Apartamento,29.724,20000,Vila Nova Conceição, 295 ,4,2,4
Cobertura,37.850,30000,Vila Madalena, 350 ,3,5,4
Lajes Corporativas,116.370,86000,Jardim América, 789 ,0,12,24
Cobertura,28.825,21000,Moema, 481 ,4,7,5
Apartamento,3.600,3000,Pinheiros, 70 ,2,2,1
Apartamento,29.218,17000,Moema, 287 ,3,5,4
Apartamento,11.400,9000,Jardim Paulista, 150 ,5,5,2
Apartamento,7.690,6500,Pinheiros, 112 ,2,2,0
Salas,8.022,4800,Pinheiros, 115 ,0,2,1
Sobrado,8.401,8000,Água Fria, 360 ,0,5,3
Apartamento,4.871,3800,Itaim Bibi, 108 ,3,2,1
Apartamento,7.305,6000,Itaim Bibi, 116 ,3,3,1
Apartamento,18.600,13000,Jardim Paulista, 400 ,4,5,2
Apartamento,7.824,5000,Perdizes, 130 ,3,4,3
Sobrado,7.225,6500,Santana, 380 ,3,4,2
Apartamento,3.988,2800,Moema, 83 ,2,1,1
Apartamento,21.026,15000,Moema, 275 ,4,5,4
Apartamento,3.275,2500,Lapa, 63 ,2,2,1
Studio,2.675,2250,Bela Vista, 40 ,1,1,1
Apartamento,8.107,5000,Perdizes, 171 ,4,5,3
Apartamento,3.221,1600,Bela Vista, 36 ,1,1,1
Apartamento,3.582,2800,Bela Vista, 40 ,1,1,1
Apartamento,3.490,2600,Consolação, 119 ,2,2,0
Sobrado,21.715,8000,Jardim Marajoara, 510 ,4,4,2
Apartamento,13.700,12000,Jardim Marajoara, 266 ,4,5,4
Apartamento,5.700,4000,Higienópolis, 157 ,3,1,1
Apartamento,3.970,2800,Bela Vista, 38 ,1,1,1
Apartamento,3.172,2200,Santana, 70 ,2,2,1
Apartamento,7.652,6300,Tatuapé, 95 ,3,3,2
Apartamento,10.312,8600,Jardim Paulista, 150 ,2,3,1
Apartamento,2.500,2000,Consolação, 42 ,1,2,1
Casa,30.500,29500,Brooklin, 400 ,3,4,4
Apartamento,1.930,1800,Santana, 44 ,1,1,0
Apartamento,3.601,2350,Bela Vista, 45 ,1,0,1
Condomínio,80.000,80000,Jardim São Bento, 2000 ,5,11,10
Apartamento,6.360,4500,Jardim Paulista, 96 ,3,3,1
Apartamento,5.900,4420,Pinheiros, 55 ,2,1,1
Apartamento,15.779,11000,Jardim Paulista, 150 ,3,2,3
Apartamento,5.357,3800,Pinheiros, 120 ,3,3,1
Salas,2.203,1750,Santana, 35 ,0,2,1
Apartamento,3.273,1800,Jardim São Paulo(zona Norte), 83 ,3,4,2
Sobrado,3.170,3000,Santana, 110 ,2,1,0
Apartamento,11.440,8500,Brooklin, 172 ,3,3,2
Apartamento,3.250,2600,Casa Verde, 49 ,1,1,1
Apartamento,4.113,2500,Santana, 155 ,4,3,1
Apartamento,5.637,4100,Pinheiros, 75 ,2,3,1
Apartamento,6.350,4800,Itaim Bibi, 100 ,3,3,1
Apartamento,6.171,5000,Pinheiros, 85 ,2,2,2
Sobrado,9.100,8000,Tremembé, 1000 ,3,7,8
Apartamento,37.100,31500,Jardim Paulista, 285 ,4,4,3
Sobrado,16.510,13900,Alto De Pinheiros, 525 ,4,9,8
Apartamento,9.635,7000,Pinheiros, 175 ,3,3,1
Apartamento,5.500,4300,Moema, 85 ,2,2,1
Sobrado,41.600,40000,Pinheiros, 947 ,4,2,5
Apartamento,10.580,8500,Moema, 125 ,3,3,2
Apartamento,2.654,2000,Bela Vista, 36 ,1,1,1
Apartamento,2.480,2000,Bela Vista, 35 ,1,1,0
Apartamento,2.714,2250,Bela Vista, 25 ,1,1,0
Apartamento,3.973,2600,Vila Olímpia, 55 ,2,1,1
Apartamento,12.160,8800,Jardim Paulista, 276 ,3,4,1
Apartamento,4.740,3200,Moema, 95 ,3,2,2
Apartamento,3.009,2400,Santana, 44 ,1,1,1
Apartamento,6.430,4500,Pinheiros, 130 ,3,3,1
Apartamento,3.458,2770,Brooklin, 33 ,1,0,1
Apartamento,5.045,3400,Jardim Paulista, 100 ,3,2,1
Apartamento,11.191,9000,Higienópolis, 179 ,4,3,1
Apartamento,7.600,5500,Jardim Paulista, 113 ,3,3,1
Apartamento,15.500,9300,Moema, 236 ,4,4,4
Apartamento,6.356,4000,Santana, 171 ,3,5,2
Apartamento,9.138,7000,Jardim Paulista, 120 ,3,3,2
Apartamento,1.827,1400,Bela Vista, 28 ,1,1,1
Condomínio,1.700,1700,Santana, 36 ,1,1,0
Apartamento,5.417,3500,Santana, 103 ,2,4,2
Salas,3.599,2400,Bela Vista, 30 ,0,1,1
Apartamento,1.620,1100,Bela Vista, 27 ,1,1,1
Sobrado,90.000,80000,Cidade Jardim, 1789 ,4,10,6
Sobrado,4.000,4000,Água Fria, 170 ,0,2,1
Apartamento,1.990,1200,Bela Vista, 50 ,1,1,1
Apartamento,1.822,1250,Jabaquara, 64 ,2,1,1
Salas,8.685,7500,Pinheiros, 80 ,0,2,1
Apartamento,1.496,1000,Centro, 40 ,1,1,0
Apartamento,4.695,2400,Santana, 143 ,3,4,3
Cobertura,14.211,12000,Pinheiros, 133 ,2,2,2
Apartamento,2.750,1900,Vila Prudente, 78 ,2,2,1
Apartamento,16.629,14600,Pinheiros, 132 ,2,2,2
Apartamento,23.730,20000,Jardim Paulista, 310 ,3,4,2
Apartamento,6.365,4350,Perdizes, 135 ,3,4,1
Apartamento,6.100,5000,Perdizes, 110 ,3,2,2
Sobrado,8.500,8500,Jardim São Bento, 460 ,4,5,3
Apartamento,13.999,8500,Jardim Paulista, 184 ,3,4,2
Apartamento,31.342,25000,Paraíso, 296 ,4,6,5
Apartamento,8.400,5700,Jardim Paulista, 184 ,3,4,2
Apartamento,6.289,4800,Moema, 95 ,3,4,2
Apartamento,7.030,5500,Moema, 110 ,3,3,2
Apartamento,4.350,3400,Santana, 76 ,2,2,2
Apartamento,4.612,2990,Perdizes, 85 ,3,2,1
Apartamento,5.280,3400,Jardim Paulista, 182 ,3,2,1
Apartamento,7.870,5500,Santana, 179 ,3,4,4
Condomínio,60.470,50000,Alto Da Boa Vista, 2000 ,4,7,6
Apartamento,3.076,2100,Higienópolis, 41 ,1,1,1
Apartamento,1.565,1200,Santana, 59 ,1,1,0
Cobertura,9.190,6000,Santana, 103 ,3,3,4
Apartamento,6.604,4200,Moema, 102 ,3,4,2
Sobrado,29.980,28000,Alto De Pinheiros, 550 ,5,7,6
Sobrado,4.912,4500,Brooklin, 150 ,3,4,2
Apartamento,5.720,4000,Pinheiros, 157 ,3,3,1
Apartamento,3.795,2800,Consolação, 45 ,1,1,1
Apartamento,2.488,1400,Santana, 90 ,3,3,2
Apartamento,12.020,6000,Real Parque, 320 ,3,5,4
Apartamento,5.205,3990,Itaim Bibi, 87 ,3,2,1
Apartamento,12.930,8500,Moema, 220 ,4,4,4
Apartamento,11.710,9000,Jardim América, 165 ,3,3,2
Apartamento,9.380,6800,Tatuapé, 190 ,3,4,2
Apartamento,8.000,4200,Jardim Paulista, 190 ,3,4,1
Apartamento,4.250,3200,Santana, 110 ,2,2,0
Apartamento,3.793,3000,Parada Inglesa, 76 ,3,2,2
Apartamento,7.244,5500,Jardim América, 58 ,1,1,2
Casa,10.800,6000,Jardim São Paulo(zona Norte), 400 ,3,6,2
Apartamento,5.573,4500,Pinheiros, 125 ,3,2,1
Casa,19.575,17000,Morumbi, 570 ,4,5,4
Casa,5.920,4900,Santana, 413 ,3,3,3
Sobrado,4.025,3600,Santana, 245 ,3,5,5
Apartamento,4.124,3200,Pinheiros, 52 ,2,2,1
Casa,23.516,20000,Alto De Pinheiros, 763 ,3,5,8
Apartamento,2.340,2200,Jardim São Paulo(zona Norte), 84 ,3,1,0
Apartamento,2.949,2199,Bela Vista, 45 ,1,1,1
Apartamento,6.600,5000,Santana, 136 ,3,5,2
Apartamento,1.540,1150,Bela Vista, 36 ,1,1,0
Apartamento,209.279,180000,Jardim Europa, 750 ,4,5,6
Apartamento,7.200,5000,Jardim América, 197 ,3,3,1
Cobertura,20.225,15000,Moema, 240 ,3,5,4
Apartamento,38.069,31200,Moema, 257 ,3,5,4
Apartamento,8.570,4500,Brooklin, 210 ,3,4,2
Apartamento,18.900,14000,Alto De Pinheiros, 220 ,4,5,4
Apartamento,2.695,2100,Santana, 42 ,1,1,2
Sobrado,5.805,5300,Santana, 100 ,0,3,2
Apartamento,5.546,3500,Santana, 157 ,4,3,2
Apartamento,6.150,3900,Pinheiros, 66 ,2,1,1
Apartamento,14.794,10000,Moema, 240 ,4,5,4
Apartamento,4.325,3200,Santana, 83 ,3,3,2
Cobertura,25.147,17000,Campo Belo, 389 ,4,6,5
Apartamento,38.332,32000,Jardim América, 270 ,3,5,4
Duplex,15.000,8000,Moema, 250 ,3,5,4
Apartamento,6.093,4500,Moema, 100 ,3,3,1
Cobertura,23.016,20000,Campo Belo, 258 ,3,3,4
Apartamento,4.500,3480,Pinheiros, 84 ,2,2,1
Apartamento,9.810,8500,Pinheiros, 71 ,1,2,2
Apartamento,2.665,2300,Centro, 26 ,1,1,0
Sobrado,5.550,5000,Santana, 298 ,3,3,2
Casa térrea,9.780,8500,Granja Julieta, 480 ,3,5,2
Apartamento,7.255,5000,Jardim América, 165 ,3,3,2
Apartamento,6.650,4500,Jardim Paulista, 140 ,3,3,1
Apartamento,5.900,3700,Pinheiros, 116 ,3,2,2
Condomínio,3.270,3000,Tremembé, 112 ,3,3,2
Apartamento,3.160,2500,Barra Funda, 51 ,2,2,1
Apartamento,2.085,2000,Santana, 70 ,2,1,0
Sobrado,14.168,13000,Vila Mariana, 191 ,4,3,2
Apartamento,6.300,5500,Vila Olímpia, 32 ,2,2,1
Apartamento,2.560,2000,Santana, 31 ,1,1,11
Apartamento,3.012,2400,Higienópolis, 50 ,2,1,1
Apartamento,4.021,3000,Brooklin, 49 ,1,1,1
Salas,2.629,1600,Santana, 40 ,0,2,1
Salas,5.860,4500,Santana, 85 ,0,2,2
Apartamento,17.477,14000,Campo Belo, 201 ,4,5,4
Apartamento,9.118,6500,Jardim Paulista, 140 ,3,2,1
Apartamento,3.012,2300,Santana, 51 ,2,1,1
Salas,3.124,2200,Santana, 47 ,0,2,1
Apartamento,10.970,8571,Jardim Paulista, 177 ,3,3,2
Apartamento,1.640,1200,Santana, 48 ,1,1,1
Cobertura,9.938,7000,Vila Mariana, 218 ,3,2,3
Apartamento,2.420,1700,Santana, 37 ,1,1,1
Apartamento,7.235,4300,Alto De Pinheiros, 125 ,2,4,2
Apartamento,3.508,2350,Pinheiros, 100 ,2,1,1
Casa,19.175,15000,Brooklin, 790 ,6,8,10
Sobrado,3.391,3000,Santana, 150 ,3,2,2
Apartamento,12.390,8900,Real Parque, 180 ,2,5,3
Apartamento,12.034,6000,Moema, 200 ,3,4,4
Salas,2.800,1500,Pinheiros, 38 ,1,1,0
Apartamento,6.663,4500,Pinheiros, 109 ,3,3,2
Apartamento,4.492,2500,Santana, 159 ,3,4,3
Apartamento,9.090,7400,Itaim Bibi, 110 ,3,2,1
Apartamento,16.090,12000,Perdizes, 190 ,4,5,3
Sobrado,2.800,2800,Santa Terezinha, 150 ,3,3,2
Casa térrea,2.401,2400,Santana, 104 ,3,2,1
Apartamento,15.245,10000,Itaim Bibi, 230 ,3,5,4
Apartamento,3.509,2500,Consolação, 45 ,1,1,1
Apartamento,6.850,5100,Pinheiros, 75 ,3,3,2
Apartamento,4.091,2900,Perdizes, 84 ,3,3,1
Apartamento,3.548,2700,Perdizes, 80 ,2,1,1
Apartamento,3.900,3000,Ibirapuera, 47 ,2,1,1
Apartamento,9.046,7300,Jardim América, 160 ,3,2,2
Apartamento,4.921,3950,Pinheiros, 57 ,1,1,1
Apartamento,3.650,3000,Vila Leopoldina, 69 ,2,2,1
Apartamento,2.346,1790,Vila Anastácio, 52 ,2,1,1
Apartamento,2.222,1800,Vila Anastácio, 48 ,2,1,1
Apartamento,13.261,10000,Jardim América, 180 ,4,3,2
Casa,25.900,20000,Alto Da Boa Vista, 587 ,4,1,4
Casa de vila,1.300,1300,Santana, 60 ,1,1,0
Apartamento,14.660,10000,Moema, 300 ,3,4,2
